=== Bayesian Optimization for Nonlinear Factor Graph Tracking ===
Loaded 500 nonlinear trajectories
dt_vec size: 199, first 10: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Max consecutive dt ratio: 1
=== Nonlinear BayesOpt Tracking Test ===
  Turn rate: 0.1 rad/s
  Consistency method: nis4
  Process noise bounds: [0.001, 2]
  Measurement noise bounds: [0.001, 4]
  Time step: 1 s
=========================================
Problem dimensions: 500 trajectories, 200 time steps
Parameter bounds: Q=[0.001, 2], R=[0.001, 4]
Consistency method: nis4

=== TESTING OPTIMAL (DATA GENERATION) PARAMETERS ===
Optimal q (process noise intensity): 1
Optimal measurement noise variance: 2
[BayesOpt Nonlinear] Iteration: 1
Theoretical DOF: T*nx = 800, T*nz = 400
Computing CNIS using NIS (measurement innovation) for NONLINEAR system with method: nis4
Run 418: Total chi2=397.814 (Process=107.214, Measurement=290.6)
Run 336: Total chi2=460.12 (Process=120.686, Measurement=339.434)
Run 252: Total chi2=376.325 (Process=120.255, Measurement=256.07)
Run 84: Total chi2=358.85 (Process=112.291, Measurement=246.559)
Run 0: Total chi2=412.23 (Process=142.404, Measurement=269.827)
Run 294: Total chi2=412.23 (Process=143.126, Measurement=269.103)
Run 210: Total chi2=409.166 (Process=94.11, Measurement=315.056)
Run 168: Total chi2=383.52 (Process=106.619, Measurement=276.901)
Run 126: Total chi2=387.089 (Process=143.265, Measurement=243.824)
Run 419: Total chi2=415.319 (Process=109.853, Measurement=305.465)
Run 377: Total chi2=412.157 (Process=120.522, Measurement=291.636)
Run 1: Total chi2=461.076 (Process=135.229, Measurement=325.847)
Run 85: Total chi2=378.29 (Process=114.933, Measurement=263.357)
Run 378: Total chi2=420.105 (Process=115.453, Measurement=304.652)
Run 337: Total chi2=431.874 (Process=129.151, Measurement=302.723)
Run 127: Total chi2=403.274 (Process=125.815, Measurement=277.459)
Run 169: Total chi2=363.032 (Process=129.937, Measurement=233.095)
Run 295: Total chi2=421.093 (Process=109.114, Measurement=311.979)
Run 211: Total chi2=394.799 (Process=107.217, Measurement=287.582)
Run 420: Total chi2=384.517 (Process=117.397, Measurement=267.119)
Run 379: Total chi2=403.837 (Process=117.147, Measurement=286.69)
Run 253: Total chi2=461.953 (Process=161.73, Measurement=300.223)
Run 42: Total chi2=386.975 (Process=108.496, Measurement=278.479)
Run 2: Total chi2=443.649 (Process=115.669, Measurement=327.98)
Run 459: Total chi2=349.506 (Process=104.456, Measurement=245.05)
Run 170: Total chi2=415.466 (Process=122.745, Measurement=292.721)
Run 338: Total chi2=417.927 (Process=124.991, Measurement=292.936)
Run 86: Total chi2=359.72 (Process=109.653, Measurement=250.067)
Run 128: Total chi2=402.182 (Process=118.076, Measurement=284.105)
Run 3: Total chi2=396.203 (Process=128.747, Measurement=267.456)
Run 421: Total chi2=390.802 (Process=102.245, Measurement=288.557)
Run 212: Total chi2=396.733 (Process=108.171, Measurement=288.562)
Run 296: Total chi2=404.709 (Process=125.399, Measurement=279.31)
Run 380: Total chi2=398.875 (Process=128.077, Measurement=270.798)
Run 339: Total chi2=368.484 (Process=111.327, Measurement=257.157)
Run 254: Total chi2=375.563 (Process=119.77, Measurement=255.793)
Run 87: Total chi2=367.913 (Process=102.981, Measurement=264.932)
Run 171: Total chi2=413.071 (Process=136.36, Measurement=276.711)
Run 129: Total chi2=412.587 (Process=127.344, Measurement=285.243)
Run 4: Total chi2=398.318 (Process=111.009, Measurement=287.309)
Run 297: Total chi2=356.87 (Process=101.573, Measurement=255.297)
Run 43: Total chi2=389.818 (Process=118.371, Measurement=271.447)
Run 381: Total chi2=376.628 (Process=108.518, Measurement=268.111)
Run 422: Total chi2=376.054 (Process=92.1016, Measurement=283.952)
Run 340: Total chi2=411.03 (Process=104.467, Measurement=306.563)
Run 255: Total chi2=384.095 (Process=102.58, Measurement=281.515)
Run 88: Total chi2=422.33 (Process=125.499, Measurement=296.831)
Run 5: Total chi2=417.456 (Process=108.529, Measurement=308.927)
Run 213: Total chi2=386.902 (Process=115.954, Measurement=270.948)
Run 460: Total chi2=331.912 (Process=106.277, Measurement=225.635)
Run 130: Total chi2=384.671 (Process=102.822, Measurement=281.849)
Run 382: Total chi2=371.468 (Process=108.612, Measurement=262.856)
Run 6: Total chi2=419.6 (Process=105.21, Measurement=314.391)
Run 341: Total chi2=426.739 (Process=133.361, Measurement=293.378)
Run 423: Total chi2=366.123 (Process=110.711, Measurement=255.413)
Run 461: Total chi2=415.203 (Process=114.473, Measurement=300.73)
Run 89: Total chi2=373.999 (Process=116.78, Measurement=257.219)
Run 256: Total chi2=425.453 (Process=137.178, Measurement=288.275)
Run 214: Total chi2=417.076 (Process=97.1441, Measurement=319.932)
Run 44: Total chi2=378.75 (Process=111.986, Measurement=266.764)
Run 424: Total chi2=345.363 (Process=96.0086, Measurement=249.354)
Run 298: Total chi2=465.91 (Process=139.332, Measurement=326.578)
